id,created,name,price,location,url
7175038317,2020-09-06 16:22,"Midcentury Modern Octogon Fiberglass Planter /Waste Basket, 16""d 12""hi",$40, (vallejo / benicia),https://sfbay.craigslist.org/eby/clt/d/port-costa-midcentury-modern-octogon/7175038317.html
7188589175,2020-09-06 15:28,Lot of 3 wooden planter boxes,$12, (scotts valley),https://sfbay.craigslist.org/scz/grd/d/scotts-valley-lot-of-3-wooden-planter/7188589175.html
7191500451,2020-09-06 15:28,MOUVE COLORED INDOOR GLAZED PLANTER/POT,$30, (lafayette / orinda / moraga),https://sfbay.craigslist.org/eby/for/d/orinda-mouve-colored-indoor-glazed/7191500451.html
7191487861,2020-09-06 15:01,bauer swirl white planter pot 6”,$30, (fremont / union city / newark),https://sfbay.craigslist.org/eby/for/d/fremont-bauer-swirl-white-planter-pot-6/7191487861.html
7177977411,2020-09-06 14:22,Unique Art Nouveau style ceramic planter with 2 dove figures,$0, (santa clara),https://sfbay.craigslist.org/sby/grd/d/san-jose-unique-art-nouveau-style/7177977411.html
7188667221,2020-09-06 14:00,Planter box,$320, (bayview),https://sfbay.craigslist.org/sfc/grd/d/san-francisco-planter-box/7188667221.html
7191453387,2020-09-06 13:55,Antique Chinese Famille Rose Medallion Porcelain Fish Bowl Planter Jar,$150, (danville / san ramon),https://sfbay.craigslist.org/eby/hsh/d/san-ramon-antique-chinese-famille-rose/7191453387.html
7191437010,2020-09-06 13:25,redwood planter boxes,$100, (santa rosa),https://sfbay.craigslist.org/nby/grd/d/santa-rosa-redwood-planter-boxes/7191437010.html
7189179580,2020-09-06 13:08,Vintage Iron planter/display stand,$45, (santa rosa),https://sfbay.craigslist.org/eby/clt/d/oakland-vintage-iron-planter-display/7189179580.html
7191413706,2020-09-06 12:45,Pottery Barn Seagrass Planter Basket,$30, (richmond / point / annex),https://sfbay.craigslist.org/eby/fuo/d/richmond-pottery-barn-seagrass-planter/7191413706.html
7191411123,2020-09-06 12:43,Large Zanzibar Gem from Léon & George w/ planter,$300, (castro / upper market),https://sfbay.craigslist.org/sfc/grd/d/san-francisco-large-zanzibar-gem-from/7191411123.html
7183776822,2020-09-06 12:39,Heavy Steel Planter Support Cages,$6, (los gatos),https://sfbay.craigslist.org/sby/for/d/los-gatos-heavy-steel-planter-support/7183776822.html
7191401761,2020-09-06 12:26,Custom 8 foot Planter for 4in pots,$10, (sunnyvale),https://sfbay.craigslist.org/sby/grd/d/sunnyvale-custom-8-foot-planter-for-4in/7191401761.html
